LowerImageLimit = {
8767,10217,10484,10489,10396,9182,3998,8378,10241,10499,10527,10489,9481,
11216,10580,10250,10061,9892,9784,9728,9485,9320,9219,9130,9080,9221,
11234,10581,10250,10064,9895,9791,9803,9516,9346,9250,9165,9121,9273,
11267,10611,10280,10092,9925,9818,9823,9541,9373,9276,9191,9147,9299,
11278,10621,10290,10105,9934,9824,9825,9549,9383,9286,9200,9156,9307,
11357,10694,10361,10173,10003,9888,9885,9613,9443,9346,9263,9215,9366,
11379,10717,10382,10193,10026,9910,9900,9627,9461,9364,9276,9229,9378,
11435,10767,10431,10241,10073,9955,9940,9669,9503,9404,9314,9267,9419,
11459,10777,10443,10252,10083,9965,9945,9682,9514,9415,9324,9278,9430,
11533,10837,10499,10308,10137,10020,9993,9732,9568,9469,9378,9330,9482,
11598,10890,10555,10364,10194,10072,10039,9780,9617,9515,9427,9375,9527,
11702,10972,10638,10444,10275,10151,10112,9854,9689,9589,9500,9451,9601,
11774,11026,10690,10497,10324,10202,10155,9899,9737,9635,9543,9494,9646,
11994,11152,10803,10607,10430,10308,10256,10004,9842,9736,9641,9591,9743,
12333,11275,10898,10700,10519,10386,10321,10074,9909,9800,9706,9653,9804,
9546,9714,9799,9890,9988,10138,10310,10373,10496,10674,10868,11142,11892,
9643,9809,9891,9983,10083,10236,10439,10469,10581,10759,10951,11214,11957,
9748,9916,9998,10093,10198,10351,10556,10591,10701,10883,11076,11340,12082,
8809,8948,9028,9116,9207,9350,9528,9565,9674,9837,10012,10246,10911,
8918,9060,9142,9235,9332,9472,9647,9692,9804,9969,10142,10374,11041,
9015,9164,9247,9337,9440,9584,9753,9801,9921,10083,10258,10486,11143,
9151,9303,9386,9485,9587,9729,9899,9954,10073,10237,10411,10636,11296,
9285,9442,9531,9628,9733,9877,10042,10101,10227,10387,10562,10787,11450,
9430,9592,9684,9783,9885,10035,10201,10263,10390,10551,10721,10941,11595,
9586,9754,9843,9943,10052,10200,10365,10434,10562,10723,10889,11106,11751,
9258,9414,9502,9604,9719,9856,10017,10081,10206,10356,10516,10716,11314,
9424,9591,9689,9804,9922,10063,10223,10286,10417,10565,10718,10907,11470,
8372,9567,9849,9975,10096,10237,10393,10468,10604,10752,10893,11022,10171,
}
UpperImageLimit = {
18508,21528,21942,21949,21759,19207,9688,18002,21504,21957,22007,21937,19822,
23614,22141,21450,21070,20730,20494,20429,19913,19595,19392,19199,19093,19438,
23669,22138,21455,21082,20741,20507,20578,19977,19647,19450,19279,19184,19541,
23718,22203,21512,21136,20795,20563,20621,20023,19700,19499,19322,19226,19585,
23751,22219,21528,21157,20819,20571,20618,20034,19712,19515,19341,19248,19607,
23909,22365,21667,21294,20956,20696,20740,20155,19839,19635,19452,19356,19724,
23955,22412,21709,21334,20995,20734,20758,20187,19867,19669,19475,19376,19746,
24065,22511,21807,21429,21089,20825,20841,20271,19950,19745,19556,19452,19809,
24117,22524,21821,21442,21107,20844,20848,20283,19963,19758,19569,19472,19830,
24248,22648,21936,21551,21209,20945,20937,20387,20069,19862,19668,19573,19934,
24393,22762,22044,21656,21321,21050,21028,20479,20164,19954,19759,19654,20013,
24592,22939,22204,21820,21475,21204,21168,20618,20305,20094,19901,19805,20160,
24744,23043,22310,21919,21574,21297,21243,20706,20397,20181,19988,19876,20240,
25203,23310,22535,22142,21786,21509,21451,20914,20596,20380,20182,20070,20434,
25905,23583,22721,22319,21956,21664,21571,21050,20726,20503,20298,20194,20548,
20162,20358,20528,20715,20915,21196,21556,21694,21932,22308,22696,23264,24815,
20355,20555,20714,20891,21104,21388,21805,21876,22104,22474,22851,23402,24939,
20575,20768,20910,21111,21319,21621,22040,22123,22347,22720,23116,23665,25191,
18535,18719,18877,19045,19238,19495,19872,19954,20183,20515,20877,21358,22736,
18743,18944,19106,19292,19499,19747,20104,20204,20449,20791,21134,21629,22991,
18952,19155,19298,19506,19711,19963,20318,20418,20668,21008,21369,21859,23201,
19229,19430,19589,19782,19990,20255,20625,20731,20996,21319,21685,22172,23512,
19518,19715,19885,20070,20289,20560,20903,21033,21296,21631,21982,22488,23823,
19811,20013,20183,20382,20599,20871,21228,21352,21621,21956,22323,22815,24140,
20128,20337,20497,20706,20946,21227,21548,21703,21975,22315,22680,23156,24453,
19431,19606,19778,20000,20229,20491,20821,20980,21227,21554,21892,22338,23546,
19777,19973,20159,20401,20637,20916,21244,21408,21672,21990,22314,22742,23855,
17585,20009,20480,20745,20995,21276,21595,21776,22057,22368,22653,22910,21123,
}
