LowerImageLimit = {
10308,11903,12173,12168,12074,0,0,0,11819,12104,12126,12104,10895,
12998,12270,11870,11655,11473,11336,11307,11032,10840,10721,10614,10573,10700,
13012,12267,11869,11668,11489,11349,11377,11055,10869,10759,10657,10619,10760,
13025,12278,11884,11678,11504,11359,11379,11065,10891,10779,10676,10642,10781,
13069,12308,11909,11702,11528,11386,11404,11098,10920,10810,10711,10673,10813,
13142,12381,11976,11772,11599,11453,11464,11158,10979,10868,10770,10730,10865,
13186,12418,12019,11812,11638,11487,11493,11191,11011,10898,10801,10763,10895,
13222,12460,12058,11848,11672,11520,11520,11218,11047,10934,10836,10795,10936,
13245,12487,12085,11879,11706,11553,11549,11250,11078,10963,10861,10826,10960,
13275,12524,12125,11914,11736,11585,11579,11284,11110,10996,10901,10866,11006,
13395,12609,12202,11994,11811,11656,11642,11354,11180,11068,10969,10932,11070,
13477,12681,12268,12058,11879,11723,11696,11409,11237,11127,11031,10991,11129,
13580,12771,12353,12140,11965,11806,11773,11488,11317,11204,11103,11061,11196,
13777,12893,12467,12251,12072,11910,11867,11584,11417,11303,11198,11158,11297,
14592,13192,12658,12438,12250,12081,12018,11729,11557,11441,11341,11296,11435,
11069,11330,11403,11496,11612,11749,11945,11997,12135,12326,12533,12838,13625,
11188,11455,11529,11624,11736,11874,12109,12128,12257,12445,12646,12950,13738,
11294,11560,11637,11741,11849,11986,12223,12246,12379,12569,12773,13067,13857,
10215,10435,10506,10594,10696,10826,11037,11065,11193,11369,11547,11813,12516,
10311,10537,10607,10702,10809,10938,11142,11177,11307,11483,11659,11927,12631,
10424,10652,10724,10820,10928,11059,11263,11299,11433,11602,11783,12051,12746,
10564,10804,10876,10976,11087,11220,11419,11462,11607,11765,11949,12215,12895,
10709,10956,11024,11130,11243,11375,11567,11610,11753,11925,12111,12374,13030,
10850,11102,11171,11273,11388,11527,11715,11768,11914,12078,12260,12520,13156,
11012,11274,11351,11451,11570,11707,11896,11958,12102,12270,12449,12706,13340,
10622,10867,10932,11037,11160,11296,11465,11524,11664,11820,11979,12219,12818,
10791,11044,11111,11215,11339,11478,11653,11726,11869,12026,12194,12432,13002,
9652,10995,11262,11396,11527,11671,11841,11922,12079,12232,12378,12560,11806,
}
UpperImageLimit = {
17179,19838,20288,20280,20123,0,0,0,19698,20173,20210,20173,18158,
21664,20451,19784,19426,19122,18893,18845,18387,18067,17869,17690,17621,17834,
21687,20445,19782,19446,19149,18914,18962,18425,18116,17931,17762,17699,17933,
21709,20463,19806,19464,19173,18932,18966,18441,18152,17964,17794,17736,17969,
21782,20514,19848,19503,19214,18976,19006,18497,18200,18016,17851,17788,18022,
21904,20636,19960,19621,19331,19089,19106,18597,18299,18114,17950,17884,18109,
21976,20696,20032,19686,19396,19145,19155,18652,18352,18164,18001,17938,18159,
22036,20766,20097,19747,19453,19201,19201,18696,18412,18224,18059,17992,18226,
22075,20812,20142,19798,19510,19255,19248,18750,18464,18271,18102,18043,18266,
22125,20874,20209,19857,19560,19309,19298,18807,18516,18327,18169,18110,18343,
22326,21016,20337,19990,19685,19426,19404,18924,18634,18446,18282,18220,18450,
22461,21135,20447,20096,19798,19538,19494,19015,18729,18545,18384,18318,18549,
22634,21285,20588,20233,19942,19677,19622,19146,18862,18674,18505,18435,18660,
22962,21488,20779,20419,20119,19850,19779,19307,19029,18838,18664,18596,18828,
24320,21986,21097,20731,20416,20135,20030,19549,19262,19069,18902,18827,19059,
18448,18883,19005,19161,19354,19581,19908,19995,20226,20543,20888,21397,22708,
18646,19092,19214,19374,19559,19791,20181,20213,20428,20742,21076,21584,22897,
18823,19267,19396,19568,19749,19977,20372,20410,20632,20948,21288,21779,23094,
17026,17392,17510,17657,17826,18044,18395,18442,18655,18948,19245,19689,20860,
17184,17562,17678,17836,18015,18229,18571,18628,18846,19138,19432,19878,21052,
17373,17754,17874,18034,18214,18432,18772,18832,19055,19337,19639,20085,21243,
17607,18007,18127,18294,18479,18700,19031,19103,19344,19609,19916,20358,21491,
17849,18260,18374,18550,18738,18958,19279,19351,19589,19874,20186,20623,21716,
18084,18504,18618,18788,18979,19211,19525,19613,19857,20131,20433,20866,21926,
18353,18789,18918,19085,19284,19512,19827,19930,20170,20450,20749,21177,22234,
17704,18112,18220,18395,18599,18827,19109,19207,19440,19700,19965,20365,21364,
17985,18407,18518,18691,18898,19129,19422,19544,19782,20044,20323,20720,21671,
16086,18324,18770,18993,19212,19451,19734,19870,20132,20387,20631,20933,19677,
}
